individual;Period;Species;patch;Ranunculus_acris;Caltha_palustris;Cardamines_spp;Geum_rivale;Hyeracium_spp;Medicago_lupulina;Potentilla_spp;Dactylorhiza;Dactylorhiza_3m;Pedicularis_sylvatica;Pedicularis_3m;Stellaria;Lithrum;Trifolium
347;late;MC;AC;0;0;0;0;0;0;8;0;31;abs;abs;0;0;0
348;late;MC;AC;0;0;0;0;0;0;6;0;34;abs;abs;0;0;0
349;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
350;late;MC;AC;0;0;0;0;0;0;5;0;25;abs;abs;0;0;0
351;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
352;late;MC;AC;0;0;0;0;1;0;2;1;16;abs;abs;0;0;0
353;late;MC;AC;0;0;0;0;0;0;1;0;20;abs;abs;3;0;0
354;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
355;late;MC;AC;0;0;0;0;0;0;4;1;26;abs;abs;0;0;0
356;late;MC;AC;0;0;0;0;0;0;7;1;26;abs;abs;0;0;0
357;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
358;late;MC;AC;0;0;0;0;0;0;4;1;18;abs;abs;0;0;0
359;late;MC;AC;0;0;0;0;0;0;1;0;16;abs;abs;0;0;0
360;late;MC;AC;0;0;0;0;0;0;0;0;17;abs;abs;0;0;0
361;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
362;late;MC;AC;0;0;0;0;0;0;0;1;6;abs;abs;0;0;0
363;late;MC;AC;0;0;0;0;0;0;6;0;7;abs;abs;0;0;0
364;late;MC;AC;0;0;0;0;0;0;1;0;6;abs;abs;0;0;0
365;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
366;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
367;late;MC;AC;0;0;0;0;1;0;1;1;7;abs;abs;0;0;0
368;late;MC;AC;0;0;0;0;0;0;1;1;7;abs;abs;0;0;0
369;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
370;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
371;late;MC;AC;3;0;0;0;0;0;0;0;11;abs;abs;0;0;0
372;late;MC;AC;1;0;0;0;0;0;0;1;11;abs;abs;0;0;0
373;late;MC;AC;0;0;0;0;0;0;0;0;7;abs;abs;0;0;0
374;late;MC;AC;0;0;0;0;0;0;0;2;7;abs;abs;0;0;0
375;late;MC;AC;0;0;0;0;0;0;0;2;7;abs;abs;0;0;0
376;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
377;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
378;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
379;late;MC;AC;0;0;0;0;0;0;0;0;1;abs;abs;0;0;0
380;late;MC;AC;0;0;0;0;0;0;7;0;1;abs;abs;0;0;1
381;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
382;late;MC;AC;0;0;0;0;1;0;9;0;6;abs;abs;0;0;0
383;late;MC;AC;0;0;0;0;8;0;8;0;5;abs;abs;0;0;0
384;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
385;late;MC;AC;0;0;0;0;5;0;14;1;7;abs;abs;0;0;4
386;late;MC;AC;0;0;0;0;6;0;10;1;7;abs;abs;0;0;2
387;late;MC;AC;0;0;0;0;4;0;0;1;10;abs;abs;0;0;2
388;late;MC;AC;0;0;0;0;4;0;1;0;10;abs;abs;0;0;5
389;late;MC;AC;0;0;0;0;3;0;0;1;10;abs;abs;0;0;1
390;late;MC;AC;0;0;0;0;4;0;0;1;10;abs;abs;0;0;2
391;late;MC;AC;1;0;0;0;1;0;2;0;10;abs;abs;2;0;0
392;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
393;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
394;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
395;late;MC;AC;0;0;0;0;2;0;15;1;10;abs;abs;0;0;4
396;late;MC;AC;0;0;0;0;1;0;31;0;8;abs;abs;0;0;0
397;late;MC;AC;0;0;0;0;2;0;8;0;6;abs;abs;0;0;0
398;late;MC;AC;0;0;0;0;0;0;1;0;2;abs;abs;0;0;0
399;late;NA;AC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
400;late;MC;AC;0;0;0;0;0;0;1;0;2;abs;abs;0;0;0
;;;  ;;;;;;;;;;;;;;
